device_id,measurement,phase,point_description
PS1092-BE_LC_0001-C_005_0001,V_ITIT,1期,1#滤池-1#曝气风机-进口温度
PS1092-BE_LC_0001-C_005_0001,V_IF,1期,1#滤池-1#曝气风机-进口风量
PS1092-BE_LC_0001-P_012_0002,S_AUT,1期,1#滤池-2#反冲洗泵-手动/自动状态
PS1092-BE_LC_0001-P_012_0002,A_FLT,1期,1#滤池-2#反冲洗泵-故障状态
PS1092-BE_LC_0001-P_012_0002,S_REM,1期,1#滤池-2#反冲洗泵-本地/远程状态
PS1092-BE_LC_0001-P_012_0002,S_RUN,1期,1#滤池-2#反冲洗泵-运行/停止状态
PS1092-BE_LC_0001-P_012_0002,V_SIT,1期,1#滤池-2#反冲洗泵-频率反馈
PS1092-BE_LC_0001-C_004_0002,S_AUT,1期,1#滤池-2#反冲洗风机-手动/自动状态
PS1092-BE_LC_0001-C_004_0002,A_FLT,1期,1#滤池-2#反冲洗风机-故障状态
PS1092-BE_LC_0001-C_004_0002,S_REM,1期,1#滤池-2#反冲洗风机-本地/远程状态
PS1092-BE_LC_0001-C_004_0002,S_RUN,1期,1#滤池-2#反冲洗风机-运行/停止状态
PS1092-BE_LC_0001-C_004_0002,V_SIT,1期,1#滤池-2#反冲洗风机-频率反馈
PS1092-BE_LC_0001-C_005_0002,V_OP,1期,1#滤池-2#曝气风机-出口压力
PS1092-BE_LC_0001-C_005_0002,V_OTIT,1期,1#滤池-2#曝气风机-出口温度
PS1092-BE_LC_0001-C_005_0002,V_P,1期,1#滤池-2#曝气风机-功率
PS1092-BE_LC_0001-C_005_0002,S_AUT,1期,1#滤池-2#曝气风机-手动/自动状态
PS1092-BE_LC_0001-C_005_0002,A_FLT,1期,1#滤池-2#曝气风机-故障状态
PS1092-BE_LC_0001-C_005_0002,S_REM,1期,1#滤池-2#曝气风机-本地/远程状态
PS1092-BE_LC_0001-C_005_0002,V_MTIT,1期,1#滤池-2#曝气风机-电机温度
PS1092-BE_LC_0001-C_005_0002,V_I,1期,1#滤池-2#曝气风机-电流
PS1092-BE_LC_0001-C_005_0002,V_SIT,1期,1#滤池-2#曝气风机-调节反馈
PS1092-BE_LC_0001-C_005_0002,S_RUN,1期,1#滤池-2#曝气风机-运行/停止状态
PS1092-BE_LC_0001-C_005_0002,V_TRT,1期,1#滤池-2#曝气风机-运行时间
PS1092-BE_LC_0001-C_005_0002,V_ITIT,1期,1#滤池-2#曝气风机-进口温度
PS1092-BE_LC_0001-C_005_0002,V_IF,1期,1#滤池-2#曝气风机-进口风量
PS1092-BE_LC_0001-P_012_0003,S_AUT,1期,1#滤池-3#反冲洗泵-手动/自动状态
PS1092-BE_LC_0001-P_012_0003,A_FLT,1期,1#滤池-3#反冲洗泵-故障状态
PS1092-BE_LC_0001-P_012_0003,S_REM,1期,1#滤池-3#反冲洗泵-本地/远程状态
PS1092-BE_LC_0001-P_012_0003,S_RUN,1期,1#滤池-3#反冲洗泵-运行/停止状态
PS1092-BE_LC_0001-P_012_0003,V_SIT,1期,1#滤池-3#反冲洗泵-频率反馈
PS1092-BE_SHC_0001-M_015_0005,S_AUT,1期,1#生化池-1#厌氧区搅拌器-手动/自动状态
PS1092-BE_SHC_0001-M_015_0005,A_FLT,1期,1#生化池-1#厌氧区搅拌器-故障状态
PS1092-BE_SHC_0001-M_015_0005,S_REM,1期,1#生化池-1#厌氧区搅拌器-本地/远程状态
PS1092-BE_SHC_0001-M_015_0005,V_I,1期,1#生化池-1#厌氧区搅拌器-电流
PS1092-BE_SHC_0001-M_015_0005,S_RUN,1期,1#生化池-1#厌氧区搅拌器-运行/停止状态
PS1092-BE_SHC_0001-M_015_0005,V_TRT,1期,1#生化池-1#厌氧区搅拌器-运行时间
PS1092-BE_SHC_0001-M_038_0006,S_AUT,1期,1#生化池-1#后缺氧区推流器-手动/自动状态
PS1092-BE_SHC_0001-M_038_0006,A_FLT,1期,1#生化池-1#后缺氧区推流器-故障状态
PS1092-BE_SHC_0001-M_038_0006,S_REM,1期,1#生化池-1#后缺氧区推流器-本地/远程状态
PS1092-BE_SHC_0001-M_038_0006,V_I,1期,1#生化池-1#后缺氧区推流器-电流
PS1092-BE_SHC_0001-M_038_0006,S_RUN,1期,1#生化池-1#后缺氧区推流器-运行/停止状态
PS1092-BE_SHC_0001-M_038_0006,V_TRT,1期,1#生化池-1#后缺氧区推流器-运行时间
PS1092-BE_SHC_0001-M_017_0003,S_AUT,1期,1#生化池-1#好氧区推流器-手动/自动状态
PS1092-BE_SHC_0001-M_017_0003,A_FLT,1期,1#生化池-1#好氧区推流器-故障状态
PS1092-BE_SHC_0001-M_017_0003,S_REM,1期,1#生化池-1#好氧区推流器-本地/远程状态
PS1092-BE_SHC_0001-M_017_0003,V_I,1期,1#生化池-1#好氧区推流器-电流
PS1092-BE_SHC_0001-M_017_0003,S_RUN,1期,1#生化池-1#好氧区推流器-运行/停止状态
PS1092-BE_SHC_0001-M_017_0003,V_TRT,1期,1#生化池-1#好氧区推流器-运行时间
PS1092-BE_SHC_0001-M_016_0020,S_AUT,1期,1#生化池-1#缺氧区推流器-手动/自动状态
PS1092-BE_SHC_0001-M_016_0020,A_FLT,1期,1#生化池-1#缺氧区推流器-故障状态
PS1092-BE_SHC_0001-M_016_0020,S_REM,1期,1#生化池-1#缺氧区推流器-本地/远程状态
PS1092-BE_SHC_0001-M_016_0020,V_I,1期,1#生化池-1#缺氧区推流器-电流
PS1092-BE_SHC_0001-M_016_0020,S_RUN,1期,1#生化池-1#缺氧区推流器-运行/停止状态
PS1092-BE_SHC_0001-M_016_0020,V_TRT,1期,1#生化池-1#缺氧区推流器-运行时间
PS1092-BE_SHC_0001-M_013_0005,S_AUT,1期,1#生化池-1#脱气区搅拌器-手动/自动状态
PS1092-BE_SHC_0001-M_013_0005,A_FLT,1期,1#生化池-1#脱气区搅拌器-故障状态
PS1092-BE_SHC_0001-M_013_0005,S_REM,1期,1#生化池-1#脱气区搅拌器-本地/远程状态
PS1092-BE_SHC_0001-M_013_0005,V_I,1期,1#生化池-1#脱气区搅拌器-电流
PS1092-BE_SHC_0001-M_013_0005,S_RUN,1期,1#生化池-1#脱气区搅拌器-运行/停止状态
PS1092-BE_SHC_0001-M_013_0005,V_TRT,1期,1#生化池-1#脱气区搅拌器-运行时间
PS1092-BE_SHC_0001-V_002_0009,S_ZIC,1期,1#生化池-10#曝气支管阀-关到位状态
PS1092-BE_SHC_0001-V_002_0009,S_ZIO,1期,1#生化池-10#曝气支管阀-开到位状态
PS1092-BE_SHC_0001-V_002_0009,V_ZIT,1期,1#生化池-10#曝气支管阀-开度反馈
PS1092-BE_SHC_0001-V_002_0009,S_AUT,1期,1#生化池-10#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0001-V_002_0009,A_FLT,1期,1#生化池-10#曝气支管阀-故障状态
PS1092-BE_SHC_0001-V_002_0009,S_REM,1期,1#生化池-10#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0001-V_002_0010,S_ZIC,1期,1#生化池-11#曝气支管阀-关到位状态
PS1092-BE_SHC_0001-V_002_0010,S_ZIO,1期,1#生化池-11#曝气支管阀-开到位状态
PS1092-BE_SHC_0001-V_002_0010,V_ZIT,1期,1#生化池-11#曝气支管阀-开度反馈
PS1092-BE_SHC_0001-V_002_0010,S_AUT,1期,1#生化池-11#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0001-V_002_0010,A_FLT,1期,1#生化池-11#曝气支管阀-故障状态
PS1092-BE_SHC_0001-V_002_0010,S_REM,1期,1#生化池-11#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0001-V_002_0011,S_ZIC,1期,1#生化池-12#曝气支管阀-关到位状态
PS1092-BE_SHC_0001-V_002_0011,S_ZIO,1期,1#生化池-12#曝气支管阀-开到位状态
PS1092-BE_SHC_0001-V_002_0011,V_ZIT,1期,1#生化池-12#曝气支管阀-开度反馈
PS1092-BE_SHC_0001-V_002_0011,S_AUT,1期,1#生化池-12#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0001-V_002_0011,A_FLT,1期,1#生化池-12#曝气支管阀-故障状态
PS1092-BE_SHC_0001-V_002_0011,S_REM,1期,1#生化池-12#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0001-V_002_0012,S_ZIC,1期,1#生化池-13#曝气支管阀-关到位状态
PS1092-BE_SHC_0001-V_002_0012,S_ZIO,1期,1#生化池-13#曝气支管阀-开到位状态
PS1092-BE_SHC_0001-V_002_0012,V_ZIT,1期,1#生化池-13#曝气支管阀-开度反馈
PS1092-BE_SHC_0001-V_002_0012,S_AUT,1期,1#生化池-13#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0001-V_002_0012,A_FLT,1期,1#生化池-13#曝气支管阀-故障状态
PS1092-BE_SHC_0001-V_002_0012,S_REM,1期,1#生化池-13#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0001-V_002_0013,S_ZIC,1期,1#生化池-14#曝气支管阀-关到位状态
PS1092-BE_SHC_0001-V_002_0013,S_ZIO,1期,1#生化池-14#曝气支管阀-开到位状态
PS1092-BE_SHC_0001-V_002_0013,V_ZIT,1期,1#生化池-14#曝气支管阀-开度反馈
PS1092-BE_SHC_0001-V_002_0013,S_AUT,1期,1#生化池-14#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0001-V_002_0013,A_FLT,1期,1#生化池-14#曝气支管阀-故障状态
PS1092-BE_SHC_0001-V_002_0013,S_REM,1期,1#生化池-14#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0001-M_038_0007,S_AUT,1期,1#生化池-2#后缺氧区推流器-手动/自动状态
PS1092-BE_SHC_0001-M_038_0007,A_FLT,1期,1#生化池-2#后缺氧区推流器-故障状态
PS1092-BE_SHC_0001-M_038_0007,S_REM,1期,1#生化池-2#后缺氧区推流器-本地/远程状态
PS1092-BE_SHC_0001-M_038_0007,V_I,1期,1#生化池-2#后缺氧区推流器-电流
PS1092-BE_SHC_0001-M_038_0007,S_RUN,1期,1#生化池-2#后缺氧区推流器-运行/停止状态
PS1092-BE_SHC_0001-M_038_0007,V_TRT,1期,1#生化池-2#后缺氧区推流器-运行时间
PS1092-BE_SHC_0001-M_017_0004,S_AUT,1期,1#生化池-2#好氧区推流器-手动/自动状态
PS1092-BE_SHC_0001-M_017_0004,A_FLT,1期,1#生化池-2#好氧区推流器-故障状态
PS1092-BE_SHC_0001-M_017_0004,S_REM,1期,1#生化池-2#好氧区推流器-本地/远程状态
PS1092-BE_SHC_0001-M_017_0004,V_I,1期,1#生化池-2#好氧区推流器-电流
PS1092-BE_SHC_0001-M_017_0004,S_RUN,1期,1#生化池-2#好氧区推流器-运行/停止状态
PS1092-BE_SHC_0001-M_017_0004,V_TRT,1期,1#生化池-2#好氧区推流器-运行时间
PS1092-BE_SHC_0001-M_016_0021,S_AUT,1期,1#生化池-2#缺氧区推流器-手动/自动状态
PS1092-BE_SHC_0001-M_016_0021,A_FLT,1期,1#生化池-2#缺氧区推流器-故障状态
PS1092-BE_SHC_0001-M_016_0021,S_REM,1期,1#生化池-2#缺氧区推流器-本地/远程状态
PS1092-BE_SHC_0001-M_016_0021,V_I,1期,1#生化池-2#缺氧区推流器-电流
PS1092-BE_SHC_0001-M_016_0021,S_RUN,1期,1#生化池-2#缺氧区推流器-运行/停止状态
PS1092-BE_SHC_0001-M_016_0021,V_TRT,1期,1#生化池-2#缺氧区推流器-运行时间
PS1092-BE_SHC_0001-M_013_0006,S_AUT,1期,1#生化池-2#脱气区搅拌器-手动/自动状态
PS1092-BE_SHC_0001-M_013_0006,A_FLT,1期,1#生化池-2#脱气区搅拌器-故障状态
PS1092-BE_SHC_0001-M_013_0006,S_REM,1期,1#生化池-2#脱气区搅拌器-本地/远程状态
PS1092-BE_SHC_0001-M_013_0006,V_I,1期,1#生化池-2#脱气区搅拌器-电流
PS1092-BE_SHC_0001-M_013_0006,S_RUN,1期,1#生化池-2#脱气区搅拌器-运行/停止状态
PS1092-BE_SHC_0001-M_013_0006,V_TRT,1期,1#生化池-2#脱气区搅拌器-运行时间
PS1092-BE_SHC_0001-M_014_0005,S_AUT,1期,1#生化池-2#预缺氧区搅拌器-手动/自动状态
PS1092-BE_SHC_0001-M_014_0005,A_FLT,1期,1#生化池-2#预缺氧区搅拌器-故障状态
PS1092-BE_SHC_0001-M_014_0005,S_REM,1期,1#生化池-2#预缺氧区搅拌器-本地/远程状态
PS1092-BE_SHC_0001-M_014_0005,V_I,1期,1#生化池-2#预缺氧区搅拌器-电流
PS1092-BE_SHC_0001-M_014_0005,S_RUN,1期,1#生化池-2#预缺氧区搅拌器-运行/停止状态
PS1092-BE_SHC_0001-M_014_0005,V_TRT,1期,1#生化池-2#预缺氧区搅拌器-运行时间
PS1092-BE_SHC_0001-M_015_0006,S_AUT,1期,1#生化池-3#厌氧区搅拌器-手动/自动状态
PS1092-BE_SHC_0001-M_015_0006,A_FLT,1期,1#生化池-3#厌氧区搅拌器-故障状态
PS1092-BE_SHC_0001-M_015_0006,S_REM,1期,1#生化池-3#厌氧区搅拌器-本地/远程状态
PS1092-BE_SHC_0001-M_015_0006,V_I,1期,1#生化池-3#厌氧区搅拌器-电流
PS1092-BE_SHC_0001-M_015_0006,S_RUN,1期,1#生化池-3#厌氧区搅拌器-运行/停止状态
PS1092-BE_SHC_0001-M_015_0006,V_TRT,1期,1#生化池-3#厌氧区搅拌器-运行时间
PS1092-BE_SHC_0001-M_038_0008,S_AUT,1期,1#生化池-3#后缺氧区推流器-手动/自动状态
PS1092-BE_SHC_0001-M_038_0008,A_FLT,1期,1#生化池-3#后缺氧区推流器-故障状态
PS1092-BE_SHC_0001-M_038_0008,S_REM,1期,1#生化池-3#后缺氧区推流器-本地/远程状态
PS1092-BE_SHC_0001-M_038_0008,V_I,1期,1#生化池-3#后缺氧区推流器-电流
PS1092-BE_SHC_0001-M_038_0008,S_RUN,1期,1#生化池-3#后缺氧区推流器-运行/停止状态
PS1092-BE_SHC_0001-M_038_0008,V_TRT,1期,1#生化池-3#后缺氧区推流器-运行时间
PS1092-BE_SHC_0001-M_017_0005,S_AUT,1期,1#生化池-3#好氧区推流器-手动/自动状态
PS1092-BE_SHC_0001-M_017_0005,A_FLT,1期,1#生化池-3#好氧区推流器-故障状态
PS1092-BE_SHC_0001-M_017_0005,S_REM,1期,1#生化池-3#好氧区推流器-本地/远程状态
PS1092-BE_SHC_0001-M_017_0005,V_I,1期,1#生化池-3#好氧区推流器-电流
PS1092-BE_SHC_0001-M_017_0005,S_RUN,1期,1#生化池-3#好氧区推流器-运行/停止状态
PS1092-BE_SHC_0001-M_017_0005,V_TRT,1期,1#生化池-3#好氧区推流器-运行时间
PS1092-BE_SHC_0001-V_002_0014,S_ZIC,1期,1#生化池-3#曝气支管阀-关到位状态
PS1092-BE_SHC_0001-V_002_0014,S_ZIO,1期,1#生化池-3#曝气支管阀-开到位状态
PS1092-BE_SHC_0001-V_002_0014,V_ZIT,1期,1#生化池-3#曝气支管阀-开度反馈
PS1092-BE_SHC_0001-V_002_0014,S_AUT,1期,1#生化池-3#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0001-V_002_0014,A_FLT,1期,1#生化池-3#曝气支管阀-故障状态
PS1092-BE_SHC_0001-V_002_0014,S_REM,1期,1#生化池-3#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0001-M_015_0007,S_AUT,1期,1#生化池-4#厌氧区搅拌器-手动/自动状态
PS1092-BE_SHC_0001-M_015_0007,A_FLT,1期,1#生化池-4#厌氧区搅拌器-故障状态
PS1092-BE_SHC_0001-M_015_0007,S_REM,1期,1#生化池-4#厌氧区搅拌器-本地/远程状态
PS1092-BE_SHC_0001-M_015_0007,V_I,1期,1#生化池-4#厌氧区搅拌器-电流
PS1092-BE_SHC_0001-M_015_0007,S_RUN,1期,1#生化池-4#厌氧区搅拌器-运行/停止状态
PS1092-BE_SHC_0001-M_015_0007,V_TRT,1期,1#生化池-4#厌氧区搅拌器-运行时间
PS1092-BE_SHC_0001-M_038_0009,S_AUT,1期,1#生化池-4#后缺氧区推流器-手动/自动状态
PS1092-BE_SHC_0001-M_038_0009,A_FLT,1期,1#生化池-4#后缺氧区推流器-故障状态
PS1092-BE_SHC_0001-M_038_0009,S_REM,1期,1#生化池-4#后缺氧区推流器-本地/远程状态
PS1092-BE_SHC_0001-M_038_0009,V_I,1期,1#生化池-4#后缺氧区推流器-电流
PS1092-BE_SHC_0001-M_038_0009,S_RUN,1期,1#生化池-4#后缺氧区推流器-运行/停止状态
PS1092-BE_SHC_0001-M_038_0009,V_TRT,1期,1#生化池-4#后缺氧区推流器-运行时间
PS1092-BE_SHC_0001-M_017_0006,S_AUT,1期,1#生化池-4#好氧区推流器-手动/自动状态
PS1092-BE_SHC_0001-M_017_0006,A_FLT,1期,1#生化池-4#好氧区推流器-故障状态
PS1092-BE_SHC_0001-M_017_0006,S_REM,1期,1#生化池-4#好氧区推流器-本地/远程状态
PS1092-BE_SHC_0001-M_017_0006,V_I,1期,1#生化池-4#好氧区推流器-电流
PS1092-BE_SHC_0001-M_017_0006,S_RUN,1期,1#生化池-4#好氧区推流器-运行/停止状态
PS1092-BE_SHC_0001-M_017_0006,V_TRT,1期,1#生化池-4#好氧区推流器-运行时间
PS1092-BE_SHC_0001-V_002_0015,S_ZIC,1期,1#生化池-4#曝气支管阀-关到位状态
PS1092-BE_SHC_0001-V_002_0015,S_ZIO,1期,1#生化池-4#曝气支管阀-开到位状态
PS1092-BE_SHC_0001-V_002_0015,V_ZIT,1期,1#生化池-4#曝气支管阀-开度反馈
PS1092-BE_SHC_0001-V_002_0015,S_AUT,1期,1#生化池-4#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0001-V_002_0015,A_FLT,1期,1#生化池-4#曝气支管阀-故障状态
PS1092-BE_SHC_0001-V_002_0015,S_REM,1期,1#生化池-4#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0001-V_002_0016,S_ZIC,1期,1#生化池-5#曝气支管阀-关到位状态
PS1092-BE_SHC_0001-V_002_0016,S_ZIO,1期,1#生化池-5#曝气支管阀-开到位状态
PS1092-BE_SHC_0001-V_002_0016,V_ZIT,1期,1#生化池-5#曝气支管阀-开度反馈
PS1092-BE_SHC_0001-V_002_0016,S_AUT,1期,1#生化池-5#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0001-V_002_0016,A_FLT,1期,1#生化池-5#曝气支管阀-故障状态
PS1092-BE_SHC_0001-V_002_0016,S_REM,1期,1#生化池-5#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0001-V_002_0017,S_ZIC,1期,1#生化池-6#曝气支管阀-关到位状态
PS1092-BE_SHC_0001-V_002_0017,S_ZIO,1期,1#生化池-6#曝气支管阀-开到位状态
PS1092-BE_SHC_0001-V_002_0017,V_ZIT,1期,1#生化池-6#曝气支管阀-开度反馈
PS1092-BE_SHC_0001-V_002_0017,S_AUT,1期,1#生化池-6#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0001-V_002_0017,A_FLT,1期,1#生化池-6#曝气支管阀-故障状态
PS1092-BE_SHC_0001-V_002_0017,S_REM,1期,1#生化池-6#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0001-V_002_0018,S_ZIC,1期,1#生化池-7#曝气支管阀-关到位状态
PS1092-BE_SHC_0001-V_002_0018,S_ZIO,1期,1#生化池-7#曝气支管阀-开到位状态
PS1092-BE_SHC_0001-V_002_0018,V_ZIT,1期,1#生化池-7#曝气支管阀-开度反馈
PS1092-BE_SHC_0001-V_002_0018,S_AUT,1期,1#生化池-7#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0001-V_002_0018,A_FLT,1期,1#生化池-7#曝气支管阀-故障状态
PS1092-BE_SHC_0001-V_002_0018,S_REM,1期,1#生化池-7#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0001-M_016_0022,S_AUT,1期,1#生化池-7#缺氧区推流器-手动/自动状态
PS1092-BE_SHC_0001-M_016_0022,A_FLT,1期,1#生化池-7#缺氧区推流器-故障状态
PS1092-BE_SHC_0001-M_016_0022,S_REM,1期,1#生化池-7#缺氧区推流器-本地/远程状态
PS1092-BE_SHC_0001-M_016_0022,V_I,1期,1#生化池-7#缺氧区推流器-电流
PS1092-BE_SHC_0001-M_016_0022,S_RUN,1期,1#生化池-7#缺氧区推流器-运行/停止状态
PS1092-BE_SHC_0001-M_016_0022,V_TRT,1期,1#生化池-7#缺氧区推流器-运行时间
PS1092-BE_SHC_0001-V_002_0019,S_ZIC,1期,1#生化池-8#曝气支管阀-关到位状态
PS1092-BE_SHC_0001-V_002_0019,S_ZIO,1期,1#生化池-8#曝气支管阀-开到位状态
PS1092-BE_SHC_0001-V_002_0019,V_ZIT,1期,1#生化池-8#曝气支管阀-开度反馈
PS1092-BE_SHC_0001-V_002_0019,S_AUT,1期,1#生化池-8#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0001-V_002_0019,A_FLT,1期,1#生化池-8#曝气支管阀-故障状态
PS1092-BE_SHC_0001-V_002_0019,S_REM,1期,1#生化池-8#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0001-M_016_0023,S_AUT,1期,1#生化池-8#缺氧区推流器-手动/自动状态
PS1092-BE_SHC_0001-M_016_0023,A_FLT,1期,1#生化池-8#缺氧区推流器-故障状态
PS1092-BE_SHC_0001-M_016_0023,S_REM,1期,1#生化池-8#缺氧区推流器-本地/远程状态
PS1092-BE_SHC_0001-M_016_0023,V_I,1期,1#生化池-8#缺氧区推流器-电流
PS1092-BE_SHC_0001-M_016_0023,S_RUN,1期,1#生化池-8#缺氧区推流器-运行/停止状态
PS1092-BE_SHC_0001-M_016_0023,V_TRT,1期,1#生化池-8#缺氧区推流器-运行时间
PS1092-BE_SHC_0001-V_002_0020,S_ZIC,1期,1#生化池-9#曝气支管阀-关到位状态
PS1092-BE_SHC_0001-V_002_0020,S_ZIO,1期,1#生化池-9#曝气支管阀-开到位状态
PS1092-BE_SHC_0001-V_002_0020,V_ZIT,1期,1#生化池-9#曝气支管阀-开度反馈
PS1092-BE_SHC_0001-V_002_0020,S_AUT,1期,1#生化池-9#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0001-V_002_0020,A_FLT,1期,1#生化池-9#曝气支管阀-故障状态
PS1092-BE_SHC_0001-V_002_0020,S_REM,1期,1#生化池-9#曝气支管阀-本地/远程状态
PS1092-BE_CGS_0001-LDT_001_0001,V_LDT,1期,1#粗格栅-1#液位差计-液位差值
PS1092-BE_CGS_0001-LDT_001_0002,V_LDT,1期,1#粗格栅-2#液位差计-液位差值
PS1092-BE_CGS_0001-V_001_0005,S_ZIC,1期,1#粗格栅-3#总进水闸门-关到位状态
PS1092-BE_CGS_0001-V_001_0005,S_ZIO,1期,1#粗格栅-3#总进水闸门-开到位状态
PS1092-BE_CGS_0001-V_001_0005,A_FLT,1期,1#粗格栅-3#总进水闸门-故障状态
PS1092-BE_CGS_0001-V_001_0006,S_ZIC,1期,1#粗格栅-4#总进水闸门-关到位状态
PS1092-BE_CGS_0001-V_001_0006,S_ZIO,1期,1#粗格栅-4#总进水闸门-开到位状态
PS1092-BE_CGS_0001-V_001_0006,A_FLT,1期,1#粗格栅-4#总进水闸门-故障状态
PS1092-BE_JSYB_0001-COD_001_0002,V_COD,1期,1#进水在线监测仪表间-1#COD分析仪-COD值
PS1092-BE_JSYB_0001-SS_001_0001,V_SS,1期,1#进水在线监测仪表间-1#SS分析仪-SS值
PS1092-BE_JSYB_0001-TN_001_0002,V_TN,1期,1#进水在线监测仪表间-1#TN分析仪-TN值
PS1092-BE_JSYB_0001-TP_001_0002,V_TP,1期,1#进水在线监测仪表间-1#TP分析仪-TP值
PS1092-BE_JSYB_0001-AN_001_0002,V_AN,1期,1#进水在线监测仪表间-1#氨氮分析仪-氨氮值
PS1092-BE_JY_0004-P_026_0005,S_AUT,1期,2#加药间-1#碳源加药泵-手动/自动状态
PS1092-BE_JY_0004-P_026_0005,A_FLT,1期,2#加药间-1#碳源加药泵-故障状态
PS1092-BE_JY_0004-P_026_0005,S_REM,1期,2#加药间-1#碳源加药泵-本地/远程状态
PS1092-BE_JY_0004-P_026_0005,S_RUN,1期,2#加药间-1#碳源加药泵-运行/停止状态
PS1092-BE_JY_0004-P_026_0005,V_SIT,1期,2#加药间-1#碳源加药泵-频率反馈
PS1092-BE_JY_0004-FIT_023_0005,V_SF,1期,2#加药间-1#碳源加药流量计-瞬时流量
PS1092-BE_JY_0004-FIT_023_0005,V_SFQ,1期,2#加药间-1#碳源加药流量计-累计流量
PS1092-BE_JY_0004-P_026_0006,S_AUT,1期,2#加药间-2#碳源加药泵-手动/自动状态
