device_id,measurement,phase,point_description
PS1092-BE_JY_0004-P_026_0006,A_FLT,1期,2#加药间-2#碳源加药泵-故障状态
PS1092-BE_JY_0004-P_026_0006,S_REM,1期,2#加药间-2#碳源加药泵-本地/远程状态
PS1092-BE_JY_0004-P_026_0006,S_RUN,1期,2#加药间-2#碳源加药泵-运行/停止状态
PS1092-BE_JY_0004-P_026_0006,V_SIT,1期,2#加药间-2#碳源加药泵-频率反馈
PS1092-BE_JY_0004-FIT_023_0006,V_SF,1期,2#加药间-2#碳源加药流量计-瞬时流量
PS1092-BE_JY_0004-FIT_023_0006,V_SFQ,1期,2#加药间-2#碳源加药流量计-累计流量
PS1092-BE_JY_0004-P_026_0007,S_AUT,1期,2#加药间-3#碳源加药泵-手动/自动状态
PS1092-BE_JY_0004-P_026_0007,A_FLT,1期,2#加药间-3#碳源加药泵-故障状态
PS1092-BE_JY_0004-P_026_0007,S_REM,1期,2#加药间-3#碳源加药泵-本地/远程状态
PS1092-BE_JY_0004-P_026_0007,S_RUN,1期,2#加药间-3#碳源加药泵-运行/停止状态
PS1092-BE_JY_0004-P_026_0007,V_SIT,1期,2#加药间-3#碳源加药泵-频率反馈
PS1092-BE_WNBF_0003-P_008_0005,S_AUT,1期,2#污泥泵房-1#剩余污泥泵-手动/自动状态
PS1092-BE_WNBF_0003-P_008_0005,A_FLT,1期,2#污泥泵房-1#剩余污泥泵-故障状态
PS1092-BE_WNBF_0003-P_008_0005,S_REM,1期,2#污泥泵房-1#剩余污泥泵-本地/远程状态
PS1092-BE_WNBF_0003-P_008_0005,S_RUN,1期,2#污泥泵房-1#剩余污泥泵-运行/停止状态
PS1092-BE_WNBF_0003-FIT_008_0002,V_LF,1期,2#污泥泵房-1#剩余污泥流量计-瞬时流量
PS1092-BE_WNBF_0003-FIT_008_0002,V_LFQ,1期,2#污泥泵房-1#剩余污泥流量计-累计流量
PS1092-BE_WNBF_0003-FIT_007_0002,V_LF,1期,2#污泥泵房-1#外回流污泥流量计-瞬时流量
PS1092-BE_WNBF_0003-FIT_007_0002,V_LFQ,1期,2#污泥泵房-1#外回流污泥流量计-累计流量
PS1092-BE_WNBF_0003-P_008_0006,S_AUT,1期,2#污泥泵房-2#剩余污泥泵-手动/自动状态
PS1092-BE_WNBF_0003-P_008_0006,A_FLT,1期,2#污泥泵房-2#剩余污泥泵-故障状态
PS1092-BE_WNBF_0003-P_008_0006,S_REM,1期,2#污泥泵房-2#剩余污泥泵-本地/远程状态
PS1092-BE_WNBF_0003-P_008_0006,S_RUN,1期,2#污泥泵房-2#剩余污泥泵-运行/停止状态
PS1092-BE_WNBF_0003-FIT_008_0003,V_LF,1期,2#污泥泵房-2#剩余污泥流量计-瞬时流量
PS1092-BE_WNBF_0003-FIT_008_0003,V_LFQ,1期,2#污泥泵房-2#剩余污泥流量计-累计流量
PS1092-BE_WNBF_0003-FIT_007_0003,V_LF,1期,2#污泥泵房-2#外回流污泥流量计-瞬时流量
PS1092-BE_WNBF_0003-FIT_007_0003,V_LFQ,1期,2#污泥泵房-2#外回流污泥流量计-累计流量
PS1092-BE_GFJF_0003-PIT_001_0001,V_PIT,1期,2#鼓风机房-1#总管压力变送器-压力值
PS1092-BE_JY_0005-P_025_0004,S_AUT,1期,6#加药间-1#除磷加药泵-手动/自动状态
PS1092-BE_JY_0005-P_025_0004,A_FLT,1期,6#加药间-1#除磷加药泵-故障状态
PS1092-BE_JY_0005-P_025_0004,S_REM,1期,6#加药间-1#除磷加药泵-本地/远程状态
PS1092-BE_JY_0005-P_025_0004,S_RUN,1期,6#加药间-1#除磷加药泵-运行/停止状态
PS1092-BE_JY_0005-P_025_0004,V_SIT,1期,6#加药间-1#除磷加药泵-频率反馈
PS1092-BE_JY_0005-FIT_022_0003,V_SF,1期,6#加药间-1#除磷加药流量计-瞬时流量
PS1092-BE_JY_0005-FIT_022_0003,V_SFQ,1期,6#加药间-1#除磷加药流量计-累计流量
PS1092-BE_JY_0005-P_025_0005,S_AUT,1期,6#加药间-2#除磷加药泵-手动/自动状态
PS1092-BE_JY_0005-P_025_0005,A_FLT,1期,6#加药间-2#除磷加药泵-故障状态
PS1092-BE_JY_0005-P_025_0005,S_REM,1期,6#加药间-2#除磷加药泵-本地/远程状态
PS1092-BE_JY_0005-P_025_0005,S_RUN,1期,6#加药间-2#除磷加药泵-运行/停止状态
PS1092-BE_JY_0005-P_025_0005,V_SIT,1期,6#加药间-2#除磷加药泵-频率反馈
PS1092-BE_JY_0005-FIT_022_0004,V_SF,1期,6#加药间-2#除磷加药流量计-瞬时流量
PS1092-BE_JY_0005-FIT_022_0004,V_SFQ,1期,6#加药间-2#除磷加药流量计-累计流量
PS1092-BE_JY_0005-P_025_0006,S_AUT,1期,6#加药间-3#除磷加药泵-手动/自动状态
PS1092-BE_JY_0005-P_025_0006,A_FLT,1期,6#加药间-3#除磷加药泵-故障状态
PS1092-BE_JY_0005-P_025_0006,S_REM,1期,6#加药间-3#除磷加药泵-本地/远程状态
PS1092-BE_JY_0005-P_025_0006,S_RUN,1期,6#加药间-3#除磷加药泵-运行/停止状态
PS1092-BE_JY_0005-P_025_0006,V_SIT,1期,6#加药间-3#除磷加药泵-频率反馈
PS1092-BE_TS_0001-M_034_0005,S_AUT,1期,1#污泥脱水机房-1#污泥脱水机-手动/自动状态
PS1092-BE_TS_0001-M_034_0005,A_FLT,1期,1#污泥脱水机房-1#污泥脱水机-故障状态
PS1092-BE_TS_0001-M_034_0005,S_REM,1期,1#污泥脱水机房-1#污泥脱水机-本地/远程状态
PS1092-BE_TS_0001-M_034_0005,S_RUN,1期,1#污泥脱水机房-1#污泥脱水机-运行/停止状态
PS1092-BE_TS_0001-P_034_0006,V_P,1期,1#污泥脱水机房-2#脱水机进泥泵-功率
PS1092-BE_TS_0001-P_034_0006,S_AUT,1期,1#污泥脱水机房-2#脱水机进泥泵-手动/自动状态
PS1092-BE_TS_0001-P_034_0006,A_FLT,1期,1#污泥脱水机房-2#脱水机进泥泵-故障状态
PS1092-BE_TS_0001-P_034_0006,S_REM,1期,1#污泥脱水机房-2#脱水机进泥泵-本地/远程状态
PS1092-BE_TS_0001-P_034_0006,V_I,1期,1#污泥脱水机房-2#脱水机进泥泵-电流
PS1092-BE_TS_0001-P_034_0006,S_RUN,1期,1#污泥脱水机房-2#脱水机进泥泵-运行/停止状态
PS1092-BE_TS_0001-P_034_0006,V_TRT,1期,1#污泥脱水机房-2#脱水机进泥泵-运行时间
PS1092-BE_TS_0001-P_034_0006,V_SIT,1期,1#污泥脱水机房-2#脱水机进泥泵-频率反馈
PS1092-BE_TS_0001-FIT_035_0001,V_SF,1期,1#污泥脱水机房-1#絮凝剂(PAM)加药泵流量计-瞬时流量
PS1092-BE_TS_0001-FIT_035_0001,V_SFQ,1期,1#污泥脱水机房-1#絮凝剂(PAM)加药泵流量计-累计流量
PS1092-BE_TS_0001-P_042_0001,S_AUT,1期,1#污泥脱水机房-1#脱水机加药泵(PAM)-手动/自动状态
PS1092-BE_TS_0001-P_042_0001,A_FLT,1期,1#污泥脱水机房-1#脱水机加药泵(PAM)-故障状态
PS1092-BE_TS_0001-P_042_0001,S_REM,1期,1#污泥脱水机房-1#脱水机加药泵(PAM)-本地/远程状态
PS1092-BE_TS_0001-P_042_0001,S_RUN,1期,1#污泥脱水机房-1#脱水机加药泵(PAM)-运行/停止状态
PS1092-BE_TS_0001-P_042_0001,V_SIT,1期,1#污泥脱水机房-1#脱水机加药泵(PAM)-频率反馈
PS1092-BE_TS_0001-FIT_035_0002,V_SF,1期,1#污泥脱水机房-2#絮凝剂(PAM)加药泵流量计-瞬时流量
PS1092-BE_TS_0001-FIT_035_0002,V_SFQ,1期,1#污泥脱水机房-2#絮凝剂(PAM)加药泵流量计-累计流量
PS1092-BE_TS_0001-P_042_0002,S_AUT,1期,1#污泥脱水机房-2#脱水机加药泵(PAM)-手动/自动状态
PS1092-BE_TS_0001-P_042_0002,A_FLT,1期,1#污泥脱水机房-2#脱水机加药泵(PAM)-故障状态
PS1092-BE_TS_0001-P_042_0002,S_REM,1期,1#污泥脱水机房-2#脱水机加药泵(PAM)-本地/远程状态
PS1092-BE_TS_0001-P_042_0002,S_RUN,1期,1#污泥脱水机房-2#脱水机加药泵(PAM)-运行/停止状态
PS1092-BE_TS_0001-P_042_0002,V_SIT,1期,1#污泥脱水机房-2#脱水机加药泵(PAM)-频率反馈
PS1092-BE_JY_0005-P_041_0001,S_AUT,1期,6#加药间-1#絮凝剂(PAM)加药泵-手动/自动状态
PS1092-BE_JY_0005-P_041_0001,A_FLT,1期,6#加药间-1#絮凝剂(PAM)加药泵-故障状态
PS1092-BE_JY_0005-P_041_0001,S_REM,1期,6#加药间-1#絮凝剂(PAM)加药泵-本地/远程状态
PS1092-BE_JY_0005-P_041_0001,S_RUN,1期,6#加药间-1#絮凝剂(PAM)加药泵-运行/停止状态
PS1092-BE_JY_0005-P_041_0001,V_SIT,1期,6#加药间-1#絮凝剂(PAM)加药泵-频率反馈
PS1092-BE_JY_0005-FIT_033_0001,V_SF,1期,6#加药间-1#絮凝剂(PAM)加药流量计-瞬时流量
PS1092-BE_JY_0005-FIT_033_0001,V_SFQ,1期,6#加药间-1#絮凝剂(PAM)加药流量计-累计流量
PS1092-BE_JY_0005-P_041_0002,S_AUT,1期,6#加药间-2#絮凝剂(PAM)加药泵-手动/自动状态
PS1092-BE_JY_0005-P_041_0002,A_FLT,1期,6#加药间-2#絮凝剂(PAM)加药泵-故障状态
PS1092-BE_JY_0005-P_041_0002,S_REM,1期,6#加药间-2#絮凝剂(PAM)加药泵-本地/远程状态
PS1092-BE_JY_0005-P_041_0002,S_RUN,1期,6#加药间-2#絮凝剂(PAM)加药泵-运行/停止状态
PS1092-BE_JY_0005-P_041_0002,V_SIT,1期,6#加药间-2#絮凝剂(PAM)加药泵-频率反馈
PS1092-BE_JY_0005-FIT_033_0002,V_SF,1期,6#加药间-2#絮凝剂(PAM)加药流量计-瞬时流量
PS1092-BE_JY_0005-FIT_033_0002,V_SFQ,1期,6#加药间-2#絮凝剂(PAM)加药流量计-累计流量
PS1092-BE_JY_0005-P_041_0003,S_AUT,1期,6#加药间-3#絮凝剂(PAM)加药泵-手动/自动状态
PS1092-BE_JY_0005-P_041_0003,A_FLT,1期,6#加药间-3#絮凝剂(PAM)加药泵-故障状态
PS1092-BE_JY_0005-P_041_0003,S_REM,1期,6#加药间-3#絮凝剂(PAM)加药泵-本地/远程状态
PS1092-BE_JY_0005-P_041_0003,S_RUN,1期,6#加药间-3#絮凝剂(PAM)加药泵-运行/停止状态
PS1092-BE_JY_0005-P_041_0003,V_SIT,1期,6#加药间-3#絮凝剂(PAM)加药泵-频率反馈
PS1092-BE_JY_0003-P_041_0004,S_AUT,2期,2#加药间-1#絮凝剂(PAM)加药泵-手动/自动状态
PS1092-BE_JY_0003-P_041_0004,A_FLT,2期,2#加药间-1#絮凝剂(PAM)加药泵-故障状态
PS1092-BE_JY_0003-P_041_0004,S_REM,2期,2#加药间-1#絮凝剂(PAM)加药泵-本地/远程状态
PS1092-BE_JY_0003-P_041_0004,S_RUN,2期,2#加药间-1#絮凝剂(PAM)加药泵-运行/停止状态
PS1092-BE_JY_0003-P_041_0004,V_SIT,2期,2#加药间-1#絮凝剂(PAM)加药泵-频率反馈
PS1092-BE_JY_0003-FIT_033_0003,V_SF,2期,2#加药间-1#絮凝剂(PAM)加药流量计-瞬时流量
PS1092-BE_JY_0003-FIT_033_0003,V_SFQ,2期,2#加药间-1#絮凝剂(PAM)加药流量计-累计流量
PS1092-BE_JY_0003-P_041_0005,S_AUT,2期,2#加药间-2#絮凝剂(PAM)加药泵-手动/自动状态
PS1092-BE_JY_0003-P_041_0005,A_FLT,2期,2#加药间-2#絮凝剂(PAM)加药泵-故障状态
PS1092-BE_JY_0003-P_041_0005,S_REM,2期,2#加药间-2#絮凝剂(PAM)加药泵-本地/远程状态
PS1092-BE_JY_0003-P_041_0005,S_RUN,2期,2#加药间-2#絮凝剂(PAM)加药泵-运行/停止状态
PS1092-BE_JY_0003-P_041_0005,V_SIT,2期,2#加药间-2#絮凝剂(PAM)加药泵-频率反馈
PS1092-BE_JY_0003-FIT_033_0004,V_SF,2期,2#加药间-2#絮凝剂(PAM)加药流量计-瞬时流量
PS1092-BE_JY_0003-FIT_033_0004,V_SFQ,2期,2#加药间-2#絮凝剂(PAM)加药流量计-累计流量
PS1092-BE_JY_0003-P_041_0006,S_AUT,2期,2#加药间-3#絮凝剂(PAM)加药泵-手动/自动状态
PS1092-BE_JY_0003-P_041_0006,A_FLT,2期,2#加药间-3#絮凝剂(PAM)加药泵-故障状态
PS1092-BE_JY_0003-P_041_0006,S_REM,2期,2#加药间-3#絮凝剂(PAM)加药泵-本地/远程状态
PS1092-BE_JY_0003-P_041_0006,S_RUN,2期,2#加药间-3#絮凝剂(PAM)加药泵-运行/停止状态
PS1092-BE_JY_0003-P_041_0006,V_SIT,2期,2#加药间-3#絮凝剂(PAM)加药泵-频率反馈
PS1092-BE_HNCD_0002-OP_002_0001,V_OP,2期,1#混凝沉淀池-1#正磷酸盐分析仪-正磷酸盐值
PS1092-BE_DLJLXT_0001-EM_004_0001,V_EP,1期,1#电量计量系统-1#二次提升系统多功能电表-总有功电量
PS1092-BE_DLJLXT_0001-EM_008_0001,V_EP,1期,1#电量计量系统-1#外回流系统多功能电表-总有功电量
PS1092-BE_DLJLXT_0001-EM_010_0001,V_EP,1期,1#电量计量系统-1#曝气风机系统多功能电表-总有功电量
PS1092-BE_DLJLXT_0001-EM_015_0001,V_EP,1期,1#电量计量系统-1#污泥脱水系统多功能电表-总有功电量
PS1092-BE_DLJLXT_0001-EM_012_0001,V_EP,1期,1#电量计量系统-1#生化池混合系统多功能电表-总有功电量
PS1092-BE_DLJLXT_0001-EM_002_0001,V_EP,1期,1#电量计量系统-1#进水提升系统多功能电表-总有功电量
PS1092-BE_DLJLXT_0002-EM_008_0002,V_EP,2期,1#电量计量系统-1#外回流系统多功能电表-总有功电量
PS1092-BE_DLJLXT_0002-EM_010_0002,V_EP,2期,1#电量计量系统-1#曝气风机系统多功能电表-总有功电量
PS1092-BE_DLJLXT_0002-EM_015_0002,V_EP,2期,1#电量计量系统-1#污泥脱水系统多功能电表-总有功电量
PS1092-BE_DLJLXT_0002-EM_012_0002,V_EP,2期,1#电量计量系统-1#生化池混合系统多功能电表-总有功电量
PS1092-BE_DLJLXT_0002-EM_002_0002,V_EP,2期,1#电量计量系统-1#进水提升系统多功能电表-总有功电量
PS1092-BE_SHC_0001-FIT_005_0001,V_GF,1期,1#生化池-1#曝气支管气体流量计-瞬时流量
PS1092-BE_SHC_0001-FIT_005_0001,V_GFQ,1期,1#生化池-1#曝气支管气体流量计-累计流量
PS1092-BE_SHC_0001-NN_001_0001,V_NN,1期,1#生化池-1#硝氮分析仪-硝氮值
PS1092-BE_SHC_0002-FIT_005_0002,V_GF,1期,2#生化池-1#曝气支管气体流量计-瞬时流量
PS1092-BE_SHC_0002-FIT_005_0002,V_GFQ,1期,2#生化池-1#曝气支管气体流量计-累计流量
PS1092-BE_SHC_0002-NN_001_0002,V_NN,1期,2#生化池-1#硝氮分析仪-硝氮值
PS1092-BE_SHC_0001-TIT_002_0001,V_TIT,1期,1#生化池-1#温度计-温度值
PS1092-BE_SHC_0002-AN_002_0003,V_AN,1期,2#生化池-1#氨氮分析仪-氨氮值
PS1092-BE_SHC_0002-V_002_0022,S_REM,1期,2#生化池-4#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0002-V_002_0022,S_AUT,1期,2#生化池-4#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0002-V_002_0022,S_ZIO,1期,2#生化池-4#曝气支管阀-开到位状态
PS1092-BE_SHC_0002-V_002_0022,S_ZIC,1期,2#生化池-4#曝气支管阀-关到位状态
PS1092-BE_SHC_0002-V_002_0022,A_FLT,1期,2#生化池-4#曝气支管阀-故障状态
PS1092-BE_SHC_0002-V_002_0022,V_ZIT,1期,2#生化池-4#曝气支管阀-开度反馈
PS1092-BE_SHC_0002-V_002_0026,S_REM,1期,2#生化池-8#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0002-V_002_0026,S_AUT,1期,2#生化池-8#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0002-V_002_0026,S_ZIO,1期,2#生化池-8#曝气支管阀-开到位状态
PS1092-BE_SHC_0002-V_002_0026,S_ZIC,1期,2#生化池-8#曝气支管阀-关到位状态
PS1092-BE_SHC_0002-V_002_0026,A_FLT,1期,2#生化池-8#曝气支管阀-故障状态
PS1092-BE_SHC_0002-V_002_0026,V_ZIT,1期,2#生化池-8#曝气支管阀-开度反馈
PS1092-BE_SHC_0002-V_002_0023,S_REM,1期,2#生化池-5#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0002-V_002_0023,S_AUT,1期,2#生化池-5#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0002-V_002_0023,S_ZIO,1期,2#生化池-5#曝气支管阀-开到位状态
PS1092-BE_SHC_0002-V_002_0023,S_ZIC,1期,2#生化池-5#曝气支管阀-关到位状态
PS1092-BE_SHC_0002-V_002_0023,A_FLT,1期,2#生化池-5#曝气支管阀-故障状态
PS1092-BE_SHC_0002-V_002_0023,V_ZIT,1期,2#生化池-5#曝气支管阀-开度反馈
PS1092-BE_SHC_0002-V_002_0024,S_REM,1期,2#生化池-6#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0002-V_002_0024,S_AUT,1期,2#生化池-6#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0002-V_002_0024,S_ZIO,1期,2#生化池-6#曝气支管阀-开到位状态
PS1092-BE_SHC_0002-V_002_0024,S_ZIC,1期,2#生化池-6#曝气支管阀-关到位状态
PS1092-BE_SHC_0002-V_002_0024,A_FLT,1期,2#生化池-6#曝气支管阀-故障状态
PS1092-BE_SHC_0002-V_002_0024,V_ZIT,1期,2#生化池-6#曝气支管阀-开度反馈
PS1092-BE_SHC_0002-V_002_0025,S_REM,1期,2#生化池-7#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0002-V_002_0025,S_AUT,1期,2#生化池-7#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0002-V_002_0025,S_ZIO,1期,2#生化池-7#曝气支管阀-开到位状态
PS1092-BE_SHC_0002-V_002_0025,S_ZIC,1期,2#生化池-7#曝气支管阀-关到位状态
PS1092-BE_SHC_0002-V_002_0025,A_FLT,1期,2#生化池-7#曝气支管阀-故障状态
PS1092-BE_SHC_0002-V_002_0025,V_ZIT,1期,2#生化池-7#曝气支管阀-开度反馈
PS1092-BE_SHC_0002-V_002_0021,S_REM,1期,2#生化池-3#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0002-V_002_0021,S_AUT,1期,2#生化池-3#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0002-V_002_0021,S_ZIO,1期,2#生化池-3#曝气支管阀-开到位状态
PS1092-BE_SHC_0002-V_002_0021,S_ZIC,1期,2#生化池-3#曝气支管阀-关到位状态
PS1092-BE_SHC_0002-V_002_0021,A_FLT,1期,2#生化池-3#曝气支管阀-故障状态
PS1092-BE_SHC_0002-V_002_0021,V_ZIT,1期,2#生化池-3#曝气支管阀-开度反馈
PS1092-BE_SHC_0002-V_002_0027,S_REM,1期,2#生化池-9#曝气支管阀-本地/远程状态
PS1092-BE_SHC_0002-V_002_0027,S_AUT,1期,2#生化池-9#曝气支管阀-手动/自动状态
PS1092-BE_SHC_0002-V_002_0027,S_ZIO,1期,2#生化池-9#曝气支管阀-开到位状态
PS1092-BE_SHC_0002-V_002_0027,S_ZIC,1期,2#生化池-9#曝气支管阀-关到位状态
PS1092-BE_SHC_0002-V_002_0027,A_FLT,1期,2#生化池-9#曝气支管阀-故障状态
PS1092-BE_SHC_0002-V_002_0027,V_ZIT,1期,2#生化池-9#曝气支管阀-开度反馈
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,Sub_Stride,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-降低内回流比步幅
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,TN_Set,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-总氮目标
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,V_NH3N,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-缺氧出水氨氮
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,NH3N_Set,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-缺氧出水氨氮目标
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,NHL_Set,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-内回流比设定值
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,NHL_Flow,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-内回流流量
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,NHL_Last,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-内回流反馈值
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,NHL_Min,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-内回流比最小值
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,NHL_Max,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-内回流比最大值
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,W_TN,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-化验总氮
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,Add_Stride,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-增加内回流比步幅
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,V_WHL,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-外回流比
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,Model,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-模式选择
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,TN_Select,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-总氮选择
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,Water_Flow,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-进水流量
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,NH3N_DD,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-氨氮死区
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,V_TN,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-进水总氮
PS1092-OPC-BE_SHC_0001-PY_05B01_0004,Use_Flag,1期,1#生化池-1#基于进水总氮或缺氧末氨氮的内回流控制-控制器运行标志
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,Sub_Stride,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-降低内回流比步幅
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,TN_Set,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-总氮目标
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,V_NH3N,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-缺氧出水氨氮
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,NH3N_Set,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-缺氧出水氨氮目标
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,NHL_Set,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-内回流比设定值
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,NHL_Flow,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-内回流流量
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,NHL_Last,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-内回流反馈值
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,NHL_Min,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-内回流比最小值
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,NHL_Max,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-内回流比最大值
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,W_TN,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-化验总氮
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,Add_Stride,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-增加内回流比步幅
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,V_WHL,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-外回流比
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,Model,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-模式选择
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,TN_Select,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-总氮选择
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,Water_Flow,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-进水流量
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,NH3N_DD,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-氨氮死区
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,V_TN,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-进水总氮
PS1092-OPC-BE_SHC_0001-PY_05B01_0003,Use_Flag,1期,1#生化池-2#基于进水总氮或缺氧末氨氮的内回流控制-控制器运行标志
